Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 62

    (45) ASSIGN -> ID ARRAY . BOUND_CHECK EQUALS EXPRESSION SEMICOLON
    (46) BOUND_CHECK -> .

    EQUALS          reduce using rule 46 (BOUND_CHECK -> .)

    BOUND_CHECK                    shift and go to state 83

state 63

    (34) FOR_RULE -> FOR ASSIGN . TO EXPRESSION FOR_ACTION B NEXT ID

    TO              shift and go to state 84


state 64

    (29) PRINT_RULE -> PRINT LPAREN . STRING RPAREN SEMICOLON
    (30) PRINT_RULE -> PRINT LPAREN . EXPRESSION RPAREN SEMICOLON
    (47) EXPRESSION -> . OR_LEVEL
    (48) OR_LEVEL -> . OR_LEVEL OR AND_LEVEL
    (49) OR_LEVEL -> . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    STRING          shift and go to state 85
    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    EXPRESSION                     shift and go to state 86
    OR_LEVEL                       shift and go to state 44
    AND_LEVEL                      shift and go to state 45
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 65

    (31) PRINTLN_RULE -> PRINTLN LPAREN . STRING RPAREN SEMICOLON
    (32) PRINTLN_RULE -> PRINTLN LPAREN . EXPRESSION RPAREN SEMICOLON
    (47) EXPRESSION -> . OR_LEVEL
    (48) OR_LEVEL -> . OR_LEVEL OR AND_LEVEL
    (49) OR_LEVEL -> . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    STRING          shift and go to state 87
    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    EXPRESSION                     shift and go to state 88
    OR_LEVEL                       shift and go to state 44
    AND_LEVEL                      shift and go to state 45
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 66

    (28) INPUT_RULE -> INPUT LPAREN . EXPRESSION RPAREN SEMICOLON
    (47) EXPRESSION -> . OR_LEVEL
    (48) OR_LEVEL -> . OR_LEVEL OR AND_LEVEL
    (49) OR_LEVEL -> . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    EXPRESSION                     shift and go to state 89
    OR_LEVEL                       shift and go to state 44
    AND_LEVEL                      shift and go to state 45
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 67

    (6) SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B . RETURN

    RETURN          shift and go to state 90


state 68

    (8) DECL -> DIM ID AS TYPE SEMICOLON . DECL
    (8) DECL -> . DIM ID AS TYPE SEMICOLON DECL
    (9) DECL -> . DIM ID ARRAY AS TYPE SEMICOLON DECL
    (10) DECL -> .

    DIM             shift and go to state 6
    SUBROUTINE      reduce using rule 10 (DECL -> .)
    IF              reduce using rule 10 (DECL -> .)
    WHILE           reduce using rule 10 (DECL -> .)
    GOSUB           reduce using rule 10 (DECL -> .)
    FOR             reduce using rule 10 (DECL -> .)
    PRINT           reduce using rule 10 (DECL -> .)
    PRINTLN         reduce using rule 10 (DECL -> .)
    INPUT           reduce using rule 10 (DECL -> .)
    ID              reduce using rule 10 (DECL -> .)
    FINISH          reduce using rule 10 (DECL -> .)

    DECL                           shift and go to state 91

state 69

    (9) DECL -> DIM ID ARRAY AS TYPE . SEMICOLON DECL

    SEMICOLON       shift and go to state 92


state 70

    (13) ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .

    LBRACKET        reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    AS              reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    EQUALS          reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    MULTDIV         reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    ADDSUB          reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    RELATIONAL      reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    AND             reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    OR              reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    RBRACKET        reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    RPAREN          reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    SEMICOLON       reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    IF              reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    WHILE           reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    GOSUB           reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    FOR             reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    PRINT           reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    PRINTLN         reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    INPUT           reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    ID              reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)
    NEXT            reduce using rule 13 (ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET .)


state 71

    (48) OR_LEVEL -> OR_LEVEL OR . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    AND_LEVEL                      shift and go to state 93
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 72

    (50) AND_LEVEL -> AND_LEVEL AND . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    RELATIONAL_LEVEL               shift and go to state 94
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 73

    (52) RELATIONAL_LEVEL -> RELATIONAL_LEVEL RELATIONAL . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    ADDSUB_LEVEL                   shift and go to state 95
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 74

    (54) ADDSUB_LEVEL -> ADDSUB_LEVEL ADDSUB . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    MULTDIV_LEVEL                  shift and go to state 96
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 75

    (56) MULTDIV_LEVEL -> MULTDIV_LEVEL MULTDIV . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    NOT_LEVEL                      shift and go to state 97
    F                              shift and go to state 51

state 76

    (58) NOT_LEVEL -> NOT NOT_LEVEL .

    MULTDIV         reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    ADDSUB          reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    RELATIONAL      reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    AND             reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    OR              reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    RBRACKET        reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    RPAREN          reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    SEMICOLON       reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    IF              reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    WHILE           reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    GOSUB           reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    FOR             reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    PRINT           reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    PRINTLN         reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    INPUT           reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    ID              reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)
    NEXT            reduce using rule 58 (NOT_LEVEL -> NOT NOT_LEVEL .)


state 77

    (61) F -> ID ARRAY . BOUND_CHECK
    (46) BOUND_CHECK -> .

    MULTDIV         reduce using rule 46 (BOUND_CHECK -> .)
    ADDSUB          reduce using rule 46 (BOUND_CHECK -> .)
    RELATIONAL      reduce using rule 46 (BOUND_CHECK -> .)
    AND             reduce using rule 46 (BOUND_CHECK -> .)
    OR              reduce using rule 46 (BOUND_CHECK -> .)
    RBRACKET        reduce using rule 46 (BOUND_CHECK -> .)
    RPAREN          reduce using rule 46 (BOUND_CHECK -> .)
    SEMICOLON       reduce using rule 46 (BOUND_CHECK -> .)
    IF              reduce using rule 46 (BOUND_CHECK -> .)
    WHILE           reduce using rule 46 (BOUND_CHECK -> .)
    GOSUB           reduce using rule 46 (BOUND_CHECK -> .)
    FOR             reduce using rule 46 (BOUND_CHECK -> .)
    PRINT           reduce using rule 46 (BOUND_CHECK -> .)
    PRINTLN         reduce using rule 46 (BOUND_CHECK -> .)
    INPUT           reduce using rule 46 (BOUND_CHECK -> .)
    ID              reduce using rule 46 (BOUND_CHECK -> .)
    NEXT            reduce using rule 46 (BOUND_CHECK -> .)

    BOUND_CHECK                    shift and go to state 98

state 78

    (64) F -> LPAREN EXPRESSION . RPAREN

    RPAREN          shift and go to state 99


state 79

    (39) IF_RULE -> IF LPAREN EXPRESSION . IF_ACTION RPAREN THEN B END
    (40) IFELSE_RULE -> IF LPAREN EXPRESSION . IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END
    (42) IF_ACTION -> .

    RPAREN          reduce using rule 42 (IF_ACTION -> .)

    IF_ACTION                      shift and go to state 100

state 80

    (36) WHILE_RULE -> WHILE LPAREN WHILE_ACTION . EXPRESSION WHILE_ACTION_JUMP RPAREN B END
    (47) EXPRESSION -> . OR_LEVEL
    (48) OR_LEVEL -> . OR_LEVEL OR AND_LEVEL
    (49) OR_LEVEL -> . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    EXPRESSION                     shift and go to state 101
    OR_LEVEL                       shift and go to state 44
    AND_LEVEL                      shift and go to state 45
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 81

    (33) GOSUB_RULE -> GOSUB ID SEMICOLON .

    IF              reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    WHILE           reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    GOSUB           reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    FOR             reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    PRINT           reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    PRINTLN         reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    INPUT           reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    ID              reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    FINISH          reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    RETURN          reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    NEXT            reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    END             reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)
    ELSE            reduce using rule 33 (GOSUB_RULE -> GOSUB ID SEMICOLON .)


state 82

    (44) ASSIGN -> ID EQUALS EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 102


state 83

    (45) ASSIGN -> ID ARRAY BOUND_CHECK . EQUALS EXPRESSION SEMICOLON

    EQUALS          shift and go to state 103


state 84

    (34) FOR_RULE -> FOR ASSIGN TO . EXPRESSION FOR_ACTION B NEXT ID
    (47) EXPRESSION -> . OR_LEVEL
    (48) OR_LEVEL -> . OR_LEVEL OR AND_LEVEL
    (49) OR_LEVEL -> . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    EXPRESSION                     shift and go to state 104
    OR_LEVEL                       shift and go to state 44
    AND_LEVEL                      shift and go to state 45
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 85

    (29) PRINT_RULE -> PRINT LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 105


state 86

    (30) PRINT_RULE -> PRINT LPAREN EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 106


state 87

    (31) PRINTLN_RULE -> PRINTLN LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 107


state 88

    (32) PRINTLN_RULE -> PRINTLN LPAREN EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 108


state 89

    (28) INPUT_RULE -> INPUT LPAREN EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 90

    (6) SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .

    SUBROUTINE      reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)
    IF              reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)
    WHILE           reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)
    GOSUB           reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)
    FOR             reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)
    PRINT           reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)
    PRINTLN         reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)
    INPUT           reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)
    ID              reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)
    FINISH          reduce using rule 6 (SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN .)


state 91

    (8) DECL -> DIM ID AS TYPE SEMICOLON DECL .

    SUBROUTINE      reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)
    IF              reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)
    WHILE           reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)
    GOSUB           reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)
    FOR             reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)
    PRINT           reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)
    PRINTLN         reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)
    INPUT           reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)
    ID              reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)
    FINISH          reduce using rule 8 (DECL -> DIM ID AS TYPE SEMICOLON DECL .)


state 92

    (9) DECL -> DIM ID ARRAY AS TYPE SEMICOLON . DECL
    (8) DECL -> . DIM ID AS TYPE SEMICOLON DECL
    (9) DECL -> . DIM ID ARRAY AS TYPE SEMICOLON DECL
    (10) DECL -> .

    DIM             shift and go to state 6
    SUBROUTINE      reduce using rule 10 (DECL -> .)
    IF              reduce using rule 10 (DECL -> .)
    WHILE           reduce using rule 10 (DECL -> .)
    GOSUB           reduce using rule 10 (DECL -> .)
    FOR             reduce using rule 10 (DECL -> .)
    PRINT           reduce using rule 10 (DECL -> .)
    PRINTLN         reduce using rule 10 (DECL -> .)
    INPUT           reduce using rule 10 (DECL -> .)
    ID              reduce using rule 10 (DECL -> .)
    FINISH          reduce using rule 10 (DECL -> .)

    DECL                           shift and go to state 110

state 93

    (48) OR_LEVEL -> OR_LEVEL OR AND_LEVEL .
    (50) AND_LEVEL -> AND_LEVEL . AND RELATIONAL_LEVEL

    OR              reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    RBRACKET        reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    RPAREN          reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    SEMICOLON       reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    IF              reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    WHILE           reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    GOSUB           reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    FOR             reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    PRINT           reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    PRINTLN         reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    INPUT           reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    ID              reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    NEXT            reduce using rule 48 (OR_LEVEL -> OR_LEVEL OR AND_LEVEL .)
    AND             shift and go to state 72


state 94

    (50) AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL .
    (52) RELATIONAL_LEVEL -> RELATIONAL_LEVEL . RELATIONAL ADDSUB_LEVEL

    AND             reduce using rule 50 (AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL .)
    OR              reduce using rule 50 (AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL .)
    RBRACKET        reduce using rule 50 (AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL .)
    RPAREN          reduce using rule 50 (AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL .)
    SEMICOLON       reduce using rule 50 (AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL .)
    IF              reduce using rule 50 (AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL .)
    WHILE           reduce using rule 50 (AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL .)
    GOSUB           reduce using rule 50 (AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL .)
